Performance Statistics   2018-10-20 22:47:00 - 2018-10-20 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:49:00 - 2018-10-21 09:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:50:00 - 2018-10-21 09:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:51:00 - 2018-10-21 09:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:52:00 - 2018-10-21 09:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:53:00 - 2018-10-21 09:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:54:00 - 2018-10-21 09:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:55:00 - 2018-10-21 09:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:56:00 - 2018-10-21 09:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:57:00 - 2018-10-21 09:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:58:00 - 2018-10-21 09:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 09:59:00 - 2018-10-21 10:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:00:00 - 2018-10-21 10:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:01:00 - 2018-10-21 10:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:02:00 - 2018-10-21 10:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:03:00 - 2018-10-21 10:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:04:00 - 2018-10-21 10:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:05:00 - 2018-10-21 10:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:06:00 - 2018-10-21 10:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:07:00 - 2018-10-21 10:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:08:00 - 2018-10-21 10:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:09:00 - 2018-10-21 10:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:10:00 - 2018-10-21 10:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:11:00 - 2018-10-21 10:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:12:00 - 2018-10-21 10:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:13:00 - 2018-10-21 10:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 10:14:00 - 2018-10-21 10:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:13:00 - 2018-10-21 18:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:14:00 - 2018-10-21 18:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:15:00 - 2018-10-21 18:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:16:00 - 2018-10-21 18:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:17:00 - 2018-10-21 18:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:18:00 - 2018-10-21 18:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:19:00 - 2018-10-21 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:20:00 - 2018-10-21 18:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:21:00 - 2018-10-21 18:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:22:00 - 2018-10-21 18:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:23:00 - 2018-10-21 18:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:24:00 - 2018-10-21 18:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:25:00 - 2018-10-21 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:26:00 - 2018-10-21 18:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:27:00 - 2018-10-21 18:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:28:00 - 2018-10-21 18:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:29:00 - 2018-10-21 18:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:30:00 - 2018-10-21 18:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:31:00 - 2018-10-21 18:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:32:00 - 2018-10-21 18:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:33:00 - 2018-10-21 18:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:34:00 - 2018-10-21 18:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:35:00 - 2018-10-21 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:36:00 - 2018-10-21 18:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:37:00 - 2018-10-21 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:38:00 - 2018-10-21 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:39:00 - 2018-10-21 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:40:00 - 2018-10-21 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:41:00 - 2018-10-21 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:42:00 - 2018-10-21 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:43:00 - 2018-10-21 18:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:44:00 - 2018-10-21 18:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:45:00 - 2018-10-21 18:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:46:00 - 2018-10-21 18:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:47:00 - 2018-10-21 18:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:48:00 - 2018-10-21 18:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:49:00 - 2018-10-21 18:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:50:00 - 2018-10-21 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:51:00 - 2018-10-21 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:52:00 - 2018-10-21 18:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:53:00 - 2018-10-21 18:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:54:00 - 2018-10-21 18:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:55:00 - 2018-10-21 18:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:56:00 - 2018-10-21 18:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:57:00 - 2018-10-21 18:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:58:00 - 2018-10-21 18:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 18:59:00 - 2018-10-21 19:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:00:00 - 2018-10-21 19:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:01:00 - 2018-10-21 19:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:02:00 - 2018-10-21 19:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:03:00 - 2018-10-21 19:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:04:00 - 2018-10-21 19:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:05:00 - 2018-10-21 19:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:06:00 - 2018-10-21 19:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:07:00 - 2018-10-21 19:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:08:00 - 2018-10-21 19:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:09:00 - 2018-10-21 19:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:10:00 - 2018-10-21 19:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:11:00 - 2018-10-21 19:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:12:00 - 2018-10-21 19:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:13:00 - 2018-10-21 19:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:14:00 - 2018-10-21 19:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:15:00 - 2018-10-21 19:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:16:00 - 2018-10-21 19:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:17:00 - 2018-10-21 19:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:18:00 - 2018-10-21 19:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:19:00 - 2018-10-21 19:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:20:00 - 2018-10-21 19:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:21:00 - 2018-10-21 19:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:22:00 - 2018-10-21 19:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:23:00 - 2018-10-21 19:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:24:00 - 2018-10-21 19:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:25:00 - 2018-10-21 19:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:26:00 - 2018-10-21 19:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:27:00 - 2018-10-21 19:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:28:00 - 2018-10-21 19:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:29:00 - 2018-10-21 19:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:30:00 - 2018-10-21 19:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:31:00 - 2018-10-21 19:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:32:00 - 2018-10-21 19:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

