Performance Statistics   2018-07-09 22:50:00 - 2018-07-09 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 01:52:00 - 2018-07-10 01:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:24:00 - 2018-07-10 08:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:26:00 - 2018-07-10 08:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:28:00 - 2018-07-10 08:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:30:00 - 2018-07-10 08:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:32:00 - 2018-07-10 08:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:34:00 - 2018-07-10 08:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:36:00 - 2018-07-10 08:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:38:00 - 2018-07-10 08:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:40:00 - 2018-07-10 08:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:42:00 - 2018-07-10 08:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:44:00 - 2018-07-10 08:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:46:00 - 2018-07-10 08:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:48:00 - 2018-07-10 08:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:50:00 - 2018-07-10 08:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:52:00 - 2018-07-10 08:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:54:00 - 2018-07-10 08:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:56:00 - 2018-07-10 08:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 08:58:00 - 2018-07-10 09:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:00:00 - 2018-07-10 09:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:02:00 - 2018-07-10 09:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:04:00 - 2018-07-10 09:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:06:00 - 2018-07-10 09:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:08:00 - 2018-07-10 09:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:10:00 - 2018-07-10 09:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:12:00 - 2018-07-10 09:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:14:00 - 2018-07-10 09:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:16:00 - 2018-07-10 09:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:18:00 - 2018-07-10 09:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:20:00 - 2018-07-10 09:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:22:00 - 2018-07-10 09:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:24:00 - 2018-07-10 09:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:26:00 - 2018-07-10 09:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:28:00 - 2018-07-10 09:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:30:00 - 2018-07-10 09:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:32:00 - 2018-07-10 09:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:34:00 - 2018-07-10 09:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:36:00 - 2018-07-10 09:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:42:00 - 2018-07-10 09:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:44:00 - 2018-07-10 09:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:46:00 - 2018-07-10 09:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:48:00 - 2018-07-10 09:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:50:00 - 2018-07-10 09:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:52:00 - 2018-07-10 09:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:54:00 - 2018-07-10 09:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:56:00 - 2018-07-10 09:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 09:58:00 - 2018-07-10 10:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:00:00 - 2018-07-10 10:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:02:00 - 2018-07-10 10:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:04:00 - 2018-07-10 10:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:06:00 - 2018-07-10 10:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:08:00 - 2018-07-10 10:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:10:00 - 2018-07-10 10:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:12:00 - 2018-07-10 10:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:14:00 - 2018-07-10 10:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:16:00 - 2018-07-10 10:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:18:00 - 2018-07-10 10:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:20:00 - 2018-07-10 10:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:22:00 - 2018-07-10 10:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:24:00 - 2018-07-10 10:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:26:00 - 2018-07-10 10:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:28:00 - 2018-07-10 10:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:30:00 - 2018-07-10 10:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-07-10 10:32:00 - 2018-07-10 10:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

